# All infantry equipment

equipments = {

	infantry_equipment = {
		year = 1936
	
		is_archetype = yes
		picture = archetype_infantry_equipment		
		is_buildable = no
		type = infantry
		group_by = archetype
		
		interface_category = interface_category_land
		
		active = yes
		
		#Misc Abilities
		reliability = 0.9
		maximum_speed = 4

		#Defensive Abilities
		defense = 20
		breakthrough = 3
		hardness = 0
		armor_value = 0

		#Offensive Abilities
		soft_attack = 6
		hard_attack = 1
		ap_attack = 4
		air_attack = 0

		#Space taken in convoy
		lend_lease_cost = 0.5
		
		build_cost_ic = 0.5
		resources = {
			steel = 2
		}
		
	}

	conventional_firearms_equipment = {
		year = 1918
	
		archetype = infantry_equipment
		active = yes
		priority = 05
		visual_level = 0
	}
	
	precision_guided_firearms_equipment = {
		year = 1936
	
		archetype = infantry_equipment
		active = yes
		priority = 10
		visual_level = 0
		
		#Defensive Abilities
		defense = 30
		breakthrough = 5

		#Offensive Abilities
		soft_attack = 12
		hard_attack = 2
		ap_attack = 6
		air_attack = 0
		
		reliability = 0.8
		build_cost_ic = 0.7
		resources = {
			steel = 3
		}
	}
	
	railguns_equipment_archetype = {
		year = 1936
	
		is_archetype = yes
		picture = archetype_infantry_equipment		
		is_buildable = no
		type = infantry
		group_by = archetype
		
		interface_category = interface_category_land
		
		active = yes
		
		#Misc Abilities
		reliability = 0.9
		maximum_speed = 4

		#Defensive Abilities
		defense = 20
		breakthrough = 3
		hardness = 0
		armor_value = 0

		#Offensive Abilities
		soft_attack = 6
		hard_attack = 1
		ap_attack = 4
		air_attack = 0

		#Space taken in convoy
		lend_lease_cost = 0.5
		
		build_cost_ic = 0.5
		resources = {
			steel = 2
		}
		
	}
	
	railguns_equipment = {
		year = 1939
	
		archetype = railguns_equipment_archetype
		active = yes
		priority = 10
		visual_level = 0
		
		#Defensive Abilities
		defense = 34
		breakthrough = 3

		#Offensive Abilities
		soft_attack = 6
		hard_attack = 8
		ap_attack = 10
		air_attack = 0
		
		reliability = 0.3
		build_cost_ic = 0.75
		resources = {
			steel = 3
			tungsten = 1
		}
	}
	
	helical_railguns_equipment = {
		year = 1942
	
		archetype = railguns_equipment_archetype
		active = yes
		priority = 10
		visual_level = 0
		
		#Defensive Abilities
		defense = 38
		breakthrough = 4

		#Offensive Abilities
		soft_attack = 8
		hard_attack = 12
		ap_attack = 14
		air_attack = 0
		
		reliability = 0.35
		build_cost_ic = 0.8
		resources = {
			steel = 3
			tungsten = 1
		}
	}
	
	plasma_railguns_equipment = {
		year = 1944
	
		archetype = railguns_equipment_archetype
		active = yes
		priority = 10
		visual_level = 0
		
		#Defensive Abilities
		defense = 40
		breakthrough = 5

		#Offensive Abilities
		soft_attack = 10
		hard_attack = 16
		ap_attack = 18
		air_attack = 0
		
		reliability = 0.4
		build_cost_ic = 0.85
		resources = {
			steel = 4
			tungsten = 1
		}
	}
	
	hud_equipment = {
		year = 1936
	
		is_archetype = yes
		picture = archetype_infantry_equipment		
		is_buildable = no
		type = infantry
		group_by = archetype
		
		interface_category = interface_category_land
		
		active = yes
		
		#Misc Abilities
		reliability = 0.9
		maximum_speed = 4

		#Defensive Abilities
		defense = 2
		breakthrough = 1
		hardness = 0
		armor_value = 0

		#Offensive Abilities
		soft_attack = 4
		hard_attack = 0
		ap_attack = 0
		air_attack = 0

		#Space taken in convoy
		lend_lease_cost = 0.5
		
		build_cost_ic = 0.5
		resources = {
			electronics = 1
		}
		
	}

	optical_head_mounted_display_equipment = {
		year = 1937
	
		archetype = hud_equipment
		active = yes
		priority = 05
		visual_level = 0
	}

}
