# All infantry equipment

equipments = {

	assault_forces_equipment = {
		year = 3358
	
		is_archetype = yes
		picture = archetype_infantry_equipment		
		is_buildable = no
		type = infantry
		group_by = archetype
		
		interface_category = interface_category_land
		
		active = no

		#Offensive Abilities
		soft_attack = 4
		hard_attack = 6
		air_attack = 0
		ap_attack = 0
		hardness = 0.7

		#Defensive Abilities
		defense = 8
		breakthrough = 4
		armor_value = 22
		
		fuel_consumption = 2.4
		reliability = 0.8
		maximum_speed = 4

		#Space taken in convoy
		lend_lease_cost = 0.5
		fuel_consumption = 0
		build_cost_ic = 6
		resources = {
			steel = 2
			electronics = 1
		}
	}

	powered_assault_exoskeletons_equipment = {
		year = 3376
		archetype = assault_forces_equipment
		active = no
		priority = 05
		visual_level = 0
		
		#Offensive Abilities
		soft_attack = 4
		hard_attack = 6
		air_attack = 0
		ap_attack = 0
		hardness = 0.7

		#Defensive Abilities
		defense = 8
		breakthrough = 4
		armor_value = 22
		
		fuel_consumption = 2.4
		reliability = 0.8
		

		build_cost_ic = 6
		resources = {
			steel = 2
			electronics = 1
		}
	}

	assault_battlesuit_equipment = {
		year = 3379
		archetype = assault_forces_equipment
		active = no
		priority = 05
		visual_level = 0
		
		#Offensive Abilities
		soft_attack = 6
		hard_attack = 8
		air_attack = 0
		ap_attack = 0
		hardness = 0.75
		
		#Defensive Abilities
		defense = 12
		breakthrough = 6
		armor_value = 32
		
		fuel_consumption = 2.8
		reliability = 0.8
		
		build_cost_ic = 8
		resources = {
			steel = 2
			electronics = 1
			chromium = 1
		}
	}

	ceramic_laminate_battlesuit_equipment = {
		year = 3382
		archetype = assault_forces_equipment
		active = no
		priority = 05
		visual_level = 0
		
		#Offensive Abilities
		soft_attack = 8
		hard_attack = 10
		air_attack = 0
		ap_attack = 0
		hardness = 0.8
		
		#Defensive Abilities
		defense = 18
		breakthrough = 8
		armor_value = 42
		
		fuel_consumption = 3.2
		reliability = 0.8
		
		build_cost_ic = 10
		resources = {
			steel = 2
			electronics = 1
			chromium = 2
		}
	}
	
	infiltrators_equipment = {
		year = 3358
	
		is_archetype = yes
		picture = archetype_infantry_equipment		
		is_buildable = no
		type = infantry
		group_by = archetype
		
		interface_category = interface_category_land
		
		active = no

		#Offensive Abilities
		soft_attack = 8
		hard_attack = 6
		air_attack = 0
		ap_attack = 0
		hardness = 0.1
		
		#Defensive Abilities
		defense = 16
		breakthrough = 4
		armor_value = 0
		
		fuel_consumption = 0.4
		reliability = 0.8
		maximum_speed = 4

		#Space taken in convoy
		lend_lease_cost = 0.5
		build_cost_ic = 4
		resources = {
			polymers = 1
			electronics = 1
		}
	}

	multi_scale_camouflage_uniform_equipment = {
		year = 3376
		archetype = infiltrators_equipment
		active = no
		priority = 05
		visual_level = 0
		
		#Offensive Abilities
		soft_attack = 8
		hard_attack = 6
		air_attack = 0
		ap_attack = 0
		hardness = 0.1

		#Defensive Abilities
		defense = 16
		breakthrough = 4
		armor_value = 0
		
		fuel_consumption = 0.4
		reliability = 0.8

		build_cost_ic = 4
		resources = {
			polymers = 1
			electronics = 1
		}
	}

	retroflector_active_camouflage_equipment = {
		year = 3379
		archetype = infiltrators_equipment
		active = no
		priority = 05
		visual_level = 0
		
		#Offensive Abilities
		soft_attack = 12
		hard_attack = 8
		air_attack = 0
		ap_attack = 0
		hardness = 0.15

		#Defensive Abilities
		defense = 20
		breakthrough = 4
		armor_value = 0
		
		fuel_consumption = 0.6
		reliability = 0.8

		build_cost_ic = 5
		resources = {
			polymers = 1
			electronics = 2
		}
	}

	phased_array_optical_holographs_equipment = {
		year = 3382
		archetype = infiltrators_equipment
		active = no
		priority = 05
		visual_level = 0
		
		#Offensive Abilities
		soft_attack = 18
		hard_attack = 10
		air_attack = 0
		ap_attack = 0
		hardness = 0.2

		#Defensive Abilities
		defense = 24
		breakthrough = 4
		armor_value = 0
		
		fuel_consumption = 0.8
		reliability = 0.8
		

		build_cost_ic = 6
		resources = {
			polymers = 1
			electronics = 3
		}
	}
	
	aerial_troops_equipment = {
		year = 3358
	
		is_archetype = yes
		picture = archetype_infantry_equipment		
		is_buildable = no
		type = infantry
		group_by = archetype
		
		interface_category = interface_category_land
		
		active = no

		#Offensive Abilities
		soft_attack = 8
		hard_attack = 4
		air_attack = 0
		ap_attack = 0
		hardness = 0.1

		#Defensive Abilities
		defense = 4
		breakthrough = 16
		armor_value = 0
		
		fuel_consumption = 1.2
		reliability = 0.8
		maximum_speed = 4

		#Space taken in convoy
		lend_lease_cost = 0.5
		build_cost_ic = 5
		resources = {
			polymers = 1
			electronics = 1
		}
	}

	jet_packs_equipment = {
		year = 3358
		archetype = aerial_troops_equipment
		active = no
		priority = 05
		visual_level = 0
		
		#Offensive Abilities
		soft_attack = 8
		hard_attack = 4
		air_attack = 0
		ap_attack = 0
		hardness = 0.1
		
		#Defensive Abilities
		defense = 4
		breakthrough = 16
		armor_value = 0
		
		fuel_consumption = 1.2
		reliability = 0.8
		
		build_cost_ic = 5
		resources = {
			aluminium = 1
