# All infantry equipment

		archetype = airtechs_equipment 
		active = yes
		priority = 05
		visual_level = 0
		
		air_attack = 106
		air_defence = 34
		air_agility = 76
		maximum_speed = 2300
		air_range = 2500
		fuel_consumption = 0.45
		
		air_ground_attack = 0
		naval_strike_targetting = 10
		naval_strike_attack = 20
		air_bombing = 0.0
		
		manpower = 20
		build_cost_ic = 46
		resources = {
			aluminium = 4
			polymers = 1
			electronics = 2
		}
		
		reliability = 0.8

		#Space taken in convoy
		lend_lease_cost = 8
	}

	universal_tactical_fighter_equipment = {
		year = 1918
	
		archetype = airtechs_equipment 
		active = yes
		priority = 05
		visual_level = 0
		
		air_attack = 30
		air_defence = 16
		air_agility = 80
		maximum_speed = 1900
		air_range = 1400
		fuel_consumption = 0.3
		
		air_ground_attack = 9
		naval_strike_targetting = 10
		naval_strike_attack = 9
		air_bombing = 1
		
		manpower = 20
		build_cost_ic = 26
		resources = {
			aluminium = 3
			polymers = 1
			electronics = 1
		}
		
		reliability = 0.8

		#Space taken in convoy
		lend_lease_cost = 8
	}

	interdictor_suppremacy_fighter_equipment = {
		year = 1918
	
		archetype = airtechs_equipment 
		active = yes
		priority = 05
		visual_level = 0
		
		air_attack = 34
		air_defence = 24
		air_agility = 156
		maximum_speed = 2300
		air_range = 800
		fuel_consumption = 0.4
		
		air_ground_attack = 0
		naval_strike_targetting = 0
		naval_strike_attack = 0
		air_bombing = 0.0
		
		manpower = 20
		build_cost_ic = 40
		resources = {
			aluminium = 4
			polymers = 1
			electronics = 2
		}
		
		reliability = 0.8

		#Space taken in convoy
		lend_lease_cost = 8
	}

	maximum_interceptbility_striker_equipment = {
		year = 1918
	
		archetype = airtechs_equipment 
		active = yes
		priority = 05
		visual_level = 0
		
		air_attack = 40
		air_defence = 28
		air_agility = 184
		maximum_speed = 2600
		air_range = 1000
		fuel_consumption = 0.4
		
		air_ground_attack = 0
		naval_strike_targetting = 0
		naval_strike_attack = 0
		air_bombing = 0.0
		
		manpower = 20
		build_cost_ic = 40
		resources = {
			aluminium = 4
			polymers = 1
			electronics = 2
		}
		
		reliability = 0.8

		#Space taken in convoy
		lend_lease_cost = 8
	}

	global_combat_fighter_equipment = {
		year = 1918
	
		archetype = airtechs_equipment 
		active = yes
		priority = 05
		visual_level = 0
		
		air_attack = 36
		air_defence = 22
		air_agility = 116
		maximum_speed = 2200
		air_range = 1600
		fuel_consumption = 0.35
		
		air_ground_attack = 12
		naval_strike_targetting = 10
		naval_strike_attack = 12
		air_bombing = 1.25
		
		manpower = 20
		build_cost_ic = 30
		resources = {
			aluminium = 4
			polymers = 1
			electronics = 1
		}
		
		reliability = 0.8

		#Space taken in convoy
		lend_lease_cost = 8
	}

	lethality_dominance_aerial_platform_equipment = {
		year = 1918
	
		archetype = airtechs_equipment 
		active = yes
		priority = 05
		visual_level = 0
		
		air_attack = 42
		air_defence = 26
		air_agility = 136
		maximum_speed = 2500
		air_range = 2000
		fuel_consumption = 0.4
		
		air_ground_attack = 15
		naval_strike_targetting = 10
		naval_strike_attack = 15
		air_bombing = 1.5
		
		manpower = 20
		build_cost_ic = 34
		resources = {
			aluminium = 4
			polymers = 1
			electronics = 2
		}
		
		reliability = 0.8

		#Space taken in convoy
		lend_lease_cost = 8
	}

	optical_silence_fighter_equipment = {
		year = 1918
	
		archetype = airtechs_equipment 
		active = yes
		priority = 05
		visual_level = 0
		
		air_attack = 52
		air_defence = 34
		air_agility = 212
		maximum_speed = 3000
		air_range = 1200
		fuel_consumption = 0.4
		
		air_ground_attack = 0
		naval_strike_targetting = 0
		naval_strike_attack = 0
		air_bombing = 0.0
		
		manpower = 20
		build_cost_ic = 46
		resources = {
			aluminium = 4
			polymers = 1
			electronics = 2
		}
		
		reliability = 0.8

		#Space taken in convoy
		lend_lease_cost = 8
	}

	advanced_combat_bomber_equipment = {
		year = 1918
	
		archetype = airtechs_equipment 
		active = yes
		priority = 05
		visual_level = 0
		
		air_attack = 48
		air_defence = 24
		air_agility = 5
		maximum_speed = 600
		air_range = 1400
		fuel_consumption = 0.8
		
		air_ground_attack = 0
		naval_strike_targetting = 0.6
		naval_strike_attack = 1.5
		air_bombing = 20
		
		manpower = 80
		build_cost_ic = 52
		resources = {
			aluminium = 2
			polymers = 1
		}
		
		reliability = 0.8

		#Space taken in convoy
		lend_lease_cost = 8
	}

	logistical_bomber_equipment = {
		year = 1918
	
		archetype = airtechs_equipment 
		active = yes
		priority = 05
		visual_level = 0
		
		air_attack = 62
		air_defence = 32
		air_agility = 6
		maximum_speed = 800
		air_range = 1600
		fuel_consumption = 0.9
		
		air_ground_attack = 0
		naval_strike_targetting = 0.6
		naval_strike_attack = 1.5
		air_bombing = 25
		
		manpower = 80
		build_cost_ic = 56
		resources = {
			aluminium = 2
			polymers = 1
			electronics = 1
		}
		
		reliability = 0.8

		#Space taken in convoy
		lend_lease_cost = 8
	}

	ground_combat_support_gunship_equipment = {
		year = 1918
	
		archetype = airtechs_equipment 
		active = yes
		priority = 05
		visual_level = 0
		
		air_attack = 10
		air_defence = 16
		air_agility = 32
		maximum_speed = 1600
		air_range = 1000
		fuel_consumption = 0.2
		
		air_ground_attack = 8
		naval_strike_targetting = 10
		naval_strike_attack = 4
		air_bombing = 0
		
		manpower = 20
		build_cost_ic = 22
		resources = {
			aluminium = 2
			polymers = 1
		}
		
		reliability = 0.8

		#Space taken in convoy
		lend_lease_cost = 8
	}

	long_range_strike_bomber_equipment = {
		year = 1918
	
		archetype = airtechs_equipment 
		active = yes
		priority = 05
		visual_level = 0
		
		air_attack = 84
		air_defence = 38
		air_agility = 7
		maximum_speed = 1000
		air_range = 1900
		fuel_consumption = 1
		
		air_ground_attack = 0
		naval_strike_targetting = 0.6
		naval_strike_attack = 1.5
		air_bombing = 30
		
		manpower = 80
		build_cost_ic = 62
		resources = {
			aluminium = 3
			polymers = 1
			electronics = 1
		}
		
		reliability = 0.8

		#Space taken in convoy
		lend_lease_cost = 8
	}

	long_range_assault_aircraft_equipment = {
		year = 1918
	
		archetype = airtechs_equipment 
		active = yes
		priority = 05
		visual_level = 0
		
		air_attack = 12
		air_defence = 24
		air_agility = 36
		maximum_speed = 1800
		air_range = 1200
		fuel_consumption = 0.25
		
		air_ground_attack = 12
		naval_strike_targetting = 10
		naval_strike_attack = 6
		air_bombing = 0
		
		manpower = 20
		build_cost_ic = 24
		resources = {
			aluminium = 2
			polymers = 1
		}
		
		reliability = 0.8

		#Space taken in convoy
		lend_lease_cost = 8
	}

	area_obstruction_support_equipment = {
		year = 1918
	
		archetype = airtechs_equipment 
		active = yes
		priority = 05
		visual_level = 0
		
		air_attack = 16
		air_defence = 30
		air_agility = 48
		maximum_speed = 1600
		air_range = 1400
		fuel_consumption = 0.25
		
		air_ground_attack = 16
		naval_strike_targetting = 10
		naval_strike_attack = 9
		air_bombing = 0
		
		manpower = 20
		build_cost_ic = 26
		resources = {
			aluminium = 3
			polymers = 1
		}
		
		reliability = 0.8

		#Space taken in convoy
		lend_lease_cost = 8
	}

	global_coverage_bomber_equipment = {
		year = 1918
	
		archetype = airtechs_equipment 
		active = yes
		priority = 05
		visual_level = 0
		
		air_attack = 106
		air_defence = 56
		air_agility = 8
		maximum_speed = 1200
		air_range = 2200
		fuel_consumption = 1.2
		
		air_ground_attack = 0
		naval_strike_targetting = 0.6
		naval_strike_attack = 1.5
		air_bombing = 40
		
		manpower = 80
		build_cost_ic = 68
		resources = {
			aluminium = 3
			polymers = 1
			electronics = 2
		}
		
		reliability = 0.8

		#Space taken in convoy
		lend_lease_cost = 8
	}
	
	aerial_firepower_platform_equipment = {
		year = 1918
	
		archetype = airtechs_equipment 
		active = yes
		priority = 05
		visual_level = 0
		
		air_attack = 136
		air_defence = 76
		air_agility = 10
		maximum_speed = 1400
		air_range = 2500
		fuel_consumption = 1.4
		
		air_ground_attack = 0
		naval_strike_targetting = 0.6
		naval_strike_attack = 1.5
		air_bombing = 50
		
		manpower = 80
		build_cost_ic = 76
		resources = {
			aluminium = 3
			polymers = 1
			electronics = 2
		}
		
		reliability = 0.8

		#Space taken in convoy
		lend_lease_cost = 8
	}

	ground_saturation_unit_equipment = {
		year = 1918
	
		archetype = airtechs_equipment 
		active = yes
		priority = 05
		visual_level = 0
		
		air_attack = 22
		air_defence = 36
		air_agility = 64
		maximum_speed = 1900
		air_range = 1600
		fuel_consumption = 0.3
		
		air_ground_attack = 20
		naval_strike_targetting = 10
		naval_strike_attack = 12
		air_bombing = 0
		
		manpower = 20
		build_cost_ic = 30
		resources = {
			aluminium = 3
			polymers = 1
		}
		
		reliability = 0.8

		#Space taken in convoy
		lend_lease_cost = 8
	}

	atmospheric_armament_deployer_equipment = {
		year = 1918
	
		archetype = airtechs_equipment 
		active = yes
		priority = 05
		visual_level = 0
		
		air_attack = 158
		air_defence = 94
		air_agility = 12
		maximum_speed = 1700
		air_range = 3000
		fuel_consumption = 1.6
		
		air_ground_attack = 0
		naval_strike_targetting = 0.6
		naval_strike_attack = 1.5
		air_bombing = 60
		
		manpower = 80
		build_cost_ic = 96
		resources = {
			aluminium = 3
			polymers = 1
			electronics = 2
		}
		
		reliability = 0.8

		#Space taken in convoy
		lend_lease_cost = 8
	}

	general_purpose_ordonance_deliver_equipment = {
		year = 1918
	
		archetype = airtechs_equipment 
		active = yes
		priority = 05
		visual_level = 0
		
		air_attack = 26
		air_defence = 42
		air_agility = 76
		maximum_speed = 2200
		air_range = 2000
		fuel_consumption = 0.3
		
		air_ground_attack = 25
		naval_strike_targetting = 10
		naval_strike_attack = 15
		air_bombing = 0
		
		manpower = 20
		build_cost_ic = 30
		resources = {
			aluminium = 3
			polymers = 1
		}
		
		reliability = 0.8

		#Space taken in convoy
		lend_lease_cost = 8
	}
	
	unmanned_combat_aerial_vehicle_equipment = {
		year = 1918
	
		archetype = airtechs_equipment 
		active = yes
		priority = 05
		visual_level = 0
		
		air_attack = 2
		air_defence = 4
		air_agility = 40
		maximum_speed = 400
		air_range = 300
		fuel_consumption = 0.1
		
		air_ground_attack = 4
		naval_strike_targetting = 10
		naval_strike_attack = 2
		air_bombing = 0
		
		manpower = 2
		build_cost_ic = 6
		resources = {
			electronics = 1
			polymers = 1
		}
		
		reliability = 0.8

		#Space taken in convoy
		lend_lease_cost = 8
	}
	
	fire_support_uav_equipment = {
		year = 1918
	
		archetype = airtechs_equipment 
		active = yes
		priority = 05
		visual_level = 0
		
		air_attack = 4
		air_defence = 6
		air_agility = 60
		maximum_speed = 600
		air_range = 450
		fuel_consumption = 0.15
		
		air_ground_attack = 6
		naval_strike_targetting = 10
		naval_strike_attack = 4
		air_bombing = 0
		
		manpower = 2
		build_cost_ic = 8
		resources = {
			electronics = 1
			polymers = 2
		}
		
		reliability = 0.8

		#Space taken in convoy
		lend_lease_cost = 8
	}
	
	autonomous_target_neutraliser_drone_equipment = {
		year = 1918
	
		archetype = airtechs_equipment 
		active = yes
		priority = 05
		visual_level = 0
		
		air_attack = 8
		air_defence = 8
		air_agility = 80
		maximum_speed = 800
		air_range = 600
		fuel_consumption = 0.2
		
		air_ground_attack = 8
		naval_strike_targetting = 10
		naval_strike_attack = 6
		air_bombing = 0
		
		manpower = 2
		build_cost_ic = 10
		resources = {
			electronics = 1
			polymers = 2
		}
		
		reliability = 0.8

		#Space taken in convoy
		lend_lease_cost = 8
	}
	
	lethal_air_exterminators_equipment = {
		year = 1918
	
		archetype = airtechs_equipment 
		active = yes
		priority = 05
		visual_level = 0
		
		air_attack = 14
		air_defence = 10
		air_agility = 100
		maximum_speed = 1000
		air_range = 800
		fuel_consumption = 0.25
		
		air_ground_attack = 12
		naval_strike_targetting = 10
		naval_strike_attack = 8
		air_bombing = 0
		
		manpower = 2
		build_cost_ic = 12
		resources = {
			electronics = 2
			polymers = 2
		}
		
		reliability = 0.8

		#Space taken in convoy
		lend_lease_cost = 8
	}
	
	stealth_drone_bomber_equipment = {
		year = 1918
	
		archetype = airtechs_equipment 
		active = yes
		priority = 05
		visual_level = 0
		
		air_attack = 2
		air_defence = 20
		air_agility = 40
		maximum_speed = 800
		air_range = 1000
		fuel_consumption = 0.4
		
		air_ground_attack = 0
		naval_strike_targetting = 10
		naval_strike_attack = 6
		air_bombing = 10
		
		manpower = 2
		build_cost_ic = 20
		resources = {
			aluminium = 1
			electronics = 2
			polymers = 2
		}
		
		reliability = 0.8

		#Space taken in convoy
		lend_lease_cost = 8
	}
	
	furtive_bomb_carrier_equipment = {
		year = 1918
	
		archetype = airtechs_equipment 
		active = yes
		priority = 05
		visual_level = 0
		
		air_attack = 2
		air_defence = 24
		air_agility = 60
		maximum_speed = 1000
		air_range = 1200
		fuel_consumption = 0.6
		
		air_ground_attack = 0
		naval_strike_targetting = 10
		naval_strike_attack = 8
		air_bombing = 20
		
		manpower = 2
		build_cost_ic = 30
		resources = {
			aluminium = 1
			electronics = 2
			polymers = 2
		}
		
		reliability = 0.8

		#Space taken in convoy
		lend_lease_cost = 8
	}

}
